Age,Attrition,BusinessTravel,Department,Education,EducationField,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,1,2,1,2,1,2,3,2,4,5993,1,11,3,0,8,0,1,6,4,0,5
37,1,2,2,2,6,4,2,1,3,2090,1,15,3,0,7,3,3,0,0,0,0
28,1,2,2,3,1,3,2,1,3,2028,1,14,3,0,6,4,3,4,2,0,3
34,1,2,2,1,2,2,3,1,1,2960,0,11,3,0,8,2,3,4,2,1,3
32,1,3,2,1,1,2,1,1,1,3919,1,22,4,0,10,5,3,10,2,6,7
39,1,2,1,3,4,4,3,2,4,2086,0,14,3,1,19,6,4,1,0,0,0
24,1,2,2,3,2,2,3,1,4,2293,1,16,3,1,6,2,2,2,0,2,0
50,1,2,1,2,3,1,2,1,3,2683,1,14,3,0,3,2,3,3,2,0,2
36,0,2,2,4,1,2,2,1,1,3419,1,14,3,1,6,3,4,1,1,0,0
26,1,2,2,3,1,1,1,1,3,2293,0,12,3,0,1,2,2,1,0,0,1
41,1,2,2,3,4,2,3,5,3,19545,0,12,3,0,23,0,3,22,15,15,8
48,1,2,2,2,1,1,2,3,3,5381,1,13,3,0,23,2,3,1,0,0,0
28,1,2,2,4,4,3,3,1,3,3441,1,13,3,0,2,3,2,2,2,2,2
36,1,2,2,3,2,4,2,1,3,3388,1,17,3,1,2,0,2,1,0,0,0
31,0,2,2,4,2,3,3,1,2,2501,0,17,3,0,1,4,3,1,1,1,0
46,1,2,1,2,2,3,2,3,4,9619,0,16,3,0,9,3,3,9,8,4,7
37,1,2,3,4,5,3,3,1,1,2073,1,22,4,0,7,3,3,3,2,0,2
25,1,2,1,3,3,3,2,2,3,5744,1,11,3,0,6,1,3,6,4,0,3
34,1,3,2,3,1,1,1,2,3,6074,1,24,4,0,9,3,3,9,7,0,6
56,1,2,2,4,1,2,3,1,2,4963,1,18,3,3,7,2,3,5,4,4,3
31,1,2,1,4,1,2,1,2,3,6172,1,18,3,0,12,3,2,7,7,7,7
58,1,2,2,4,2,4,3,3,4,10312,0,12,3,1,40,3,2,40,10,15,6
19,1,2,1,1,3,4,3,1,3,1675,1,19,3,0,0,2,2,0,0,0,0
31,1,2,1,3,1,2,1,2,3,4559,1,11,3,1,4,2,3,2,2,2,2
51,1,3,2,4,1,1,1,3,4,10650,0,15,3,0,18,2,3,4,2,0,3
32,1,2,2,3,2,1,3,1,1,4200,0,22,4,0,10,2,4,5,4,0,4
19,1,3,1,1,4,3,1,1,1,2325,0,21,4,0,1,5,4,0,0,0,0
19,1,2,2,3,1,2,2,1,4,1102,0,22,4,0,1,3,2,1,0,1,0
41,1,2,1,2,3,2,3,1,2,3140,1,22,4,0,4,5,2,4,3,0,2
35,1,2,2,2,1,2,2,2,3,5916,1,13,3,0,8,1,3,1,0,0,1
38,1,2,2,1,2,2,3,2,1,6673,1,19,3,0,17,2,3,1,0,0,0
29,1,2,1,3,3,2,3,3,4,7639,0,22,4,3,10,3,2,10,4,1,9
32,1,2,1,4,2,4,1,3,4,10400,0,11,3,0,14,2,2,14,8,9,8
30,1,3,1,4,3,3,2,2,1,6696,0,15,3,0,9,5,2,6,3,0,1
29,1,2,2,3,4,3,3,1,3,2058,0,14,3,0,7,1,2,6,2,1,5
29,1,2,2,1,2,3,2,1,4,2389,1,13,3,0,4,3,2,4,3,0,1
33,1,2,2,2,1,1,3,1,1,2707,0,20,4,0,13,3,4,9,7,1,7
32,1,2,2,3,1,4,2,1,3,3730,1,14,3,0,4,2,1,3,2,1,2
37,1,3,2,3,2,1,3,3,3,10048,0,11,3,2,17,5,3,1,0,0,0
31,1,3,2,2,2,3,2,1,2,3479,0,11,3,0,6,2,4,5,4,1,4
28,1,2,2,4,1,1,3,1,3,3485,0,11,3,0,5,5,1,0,0,0,0
44,1,3,2,3,1,4,3,1,3,3161,1,22,4,1,19,0,1,1,0,0,0
26,1,2,2,4,2,1,3,1,2,2373,1,13,3,1,5,2,3,3,2,0,2
26,1,2,1,4,3,4,2,2,4,5828,1,12,3,0,8,0,3,8,7,7,4
18,1,2,2,3,1,3,3,1,3,1420,0,13,3,0,0,2,3,0,0,0,0
31,0,2,3,3,5,1,2,2,1,6410,0,12,3,0,9,1,3,2,2,1,0
52,1,2,2,4,2,3,2,2,2,4941,0,15,3,0,11,3,2,8,2,7,7
28,1,2,2,4,2,1,1,1,4,3464,1,13,3,0,5,4,2,3,2,2,2
29,1,2,2,4,6,2,1,1,1,2119,1,11,3,0,7,4,2,7,7,0,7
21,1,3,1,1,4,1,2,1,2,2174,1,11,3,0,3,3,3,3,2,1,2
33,1,2,1,3,3,4,3,1,3,2851,1,13,3,0,1,2,3,1,0,0,0
41,1,3,1,3,3,1,3,2,2,9355,0,18,3,0,8,5,3,8,7,7,7
40,1,2,1,2,3,3,2,2,3,6380,1,12,3,2,8,6,3,6,4,1,0
34,1,1,1,3,3,1,4,2,4,5304,1,13,3,0,9,3,2,5,2,0,4
30,1,3,2,3,4,3,3,1,4,2285,1,23,4,0,3,4,3,1,0,0,0
25,0,2,1,2,1,2,2,2,4,4487,1,11,3,0,5,3,3,5,4,1,3
25,1,2,2,3,2,1,3,1,1,4031,0,13,3,1,6,5,3,2,2,0,2
24,1,2,1,1,4,1,3,1,2,3202,1,16,3,0,6,4,3,5,3,1,4
34,1,3,1,2,3,4,1,1,3,2351,0,16,3,1,3,3,2,2,2,1,0
29,1,2,2,5,4,3,2,1,2,2546,0,16,3,0,6,2,4,2,2,1,1
19,1,2,3,2,4,1,2,1,4,2564,0,12,3,0,1,3,4,1,0,0,0
33,1,2,2,1,2,2,3,3,3,13610,1,12,3,0,15,2,4,7,6,7,7
33,1,2,2,1,2,1,1,1,4,3408,0,13,3,3,8,2,3,4,3,1,3
31,1,3,2,3,1,1,3,3,3,9824,0,12,3,0,12,2,3,1,0,0,0
34,1,3,3,3,5,2,3,3,1,9950,1,15,3,3,11,2,3,3,2,0,2
22,1,3,2,1,4,3,2,1,3,3894,0,16,3,0,4,3,3,2,2,1,2
26,1,3,3,4,1,2,3,1,3,2741,1,11,3,1,8,2,2,7,7,1,0
18,1,3,1,3,3,2,3,1,2,1878,1,14,3,0,0,3,3,0,0,0,0
26,1,2,2,3,4,3,1,1,4,2340,1,18,3,0,1,3,1,1,0,0,0
32,1,1,1,4,6,4,4,2,3,4707,0,12,3,0,6,2,3,4,2,1,2
30,1,3,1,4,1,2,2,1,1,2033,0,18,3,1,1,2,4,1,0,0,0
31,1,2,1,4,2,2,3,2,1,4233,0,17,3,0,9,2,1,3,1,1,2
27,1,2,1,1,3,3,3,1,1,3041,0,11,3,1,5,3,3,4,3,0,2
45,1,3,1,4,1,1,3,2,1,4286,0,14,3,2,5,4,3,1,1,0,0
20,1,2,2,1,2,4,3,1,3,1009,1,11,3,0,1,5,3,1,0,1,1
33,1,3,2,3,1,1,3,1,1,3348,1,11,3,0,10,3,3,10,8,9,7
24,1,2,1,2,1,1,3,2,3,4577,0,14,3,0,4,3,3,2,2,2,0
50,1,3,1,2,4,2,3,2,3,6796,1,14,3,1,18,4,3,4,3,1,3
28,1,2,2,2,1,1,1,1,2,2216,1,13,3,0,10,4,3,7,7,3,7
47,1,3,1,2,1,2,4,2,3,6397,1,12,3,0,8,2,3,5,4,1,3
55,1,2,2,3,2,4,3,5,1,19859,1,13,3,1,24,2,3,5,2,1,4
26,1,2,1,3,4,4,2,2,1,5326,0,17,3,0,6,2,2,4,3,1,2
23,1,2,2,3,1,3,4,1,1,1601,1,21,4,2,1,2,3,0,0,0,0
29,1,2,2,2,1,2,2,1,1,2319,1,11,3,1,1,1,3,1,0,0,0
33,1,2,1,3,3,1,3,2,1,5324,0,15,3,0,6,3,3,3,2,0,2
58,1,2,2,4,1,4,3,5,2,19246,1,12,3,0,40,2,3,31,15,13,8
28,1,2,2,4,2,3,3,1,3,4382,0,17,3,0,5,3,2,2,2,2,1
49,1,2,1,3,3,3,3,3,4,7654,0,18,3,2,9,3,4,9,8,7,7
55,1,2,1,1,2,3,3,2,4,5160,0,16,3,0,12,3,2,9,7,7,3
28,0,2,1,4,3,2,3,2,2,4779,1,20,4,0,8,2,3,8,7,7,5
26,1,3,2,2,2,3,2,1,3,2366,1,14,3,1,8,2,3,8,7,1,7
29,1,2,1,3,2,2,2,1,3,2800,1,19,3,3,5,3,3,3,2,0,2
32,1,2,2,4,1,1,3,1,4,2795,1,24,4,0,1,2,1,1,0,0,1
20,1,2,1,3,2,3,2,1,3,2044,0,13,3,0,2,3,2,2,2,0,2
21,1,2,2,1,6,4,3,1,4,2693,0,19,3,0,1,3,2,1,0,0,0
22,1,2,2,1,1,2,3,2,3,4171,1,19,3,1,4,3,4,3,2,0,2
41,1,2,2,4,1,2,1,1,4,2778,1,13,3,1,10,1,2,7,7,1,0
39,1,2,2,3,2,4,3,1,1,2404,1,21,4,0,8,2,1,2,2,2,2
25,1,2,1,2,3,3,2,1,2,2413,1,18,3,3,1,2,3,1,0,0,0
19,1,2,1,3,6,4,2,1,2,2121,1,13,3,0,1,3,4,1,0,0,0
20,1,2,2,3,4,1,3,1,1,2973,0,19,3,0,1,2,3,1,0,0,0
36,1,2,1,1,1,3,2,3,4,10325,1,11,3,1,16,6,3,16,7,3,7
37,1,2,1,4,1,1,2,3,3,10609,0,11,3,0,17,2,1,14,1,11,7
58,1,2,2,3,4,4,3,1,3,2479,0,24,4,0,7,4,3,1,0,0,0
40,1,1,1,3,1,2,4,4,2,13194,1,16,3,0,22,2,2,1,0,0,0
31,1,1,2,2,2,3,2,1,1,2321,1,22,4,0,4,0,3,3,2,1,2
29,1,2,2,3,1,4,2,1,1,2404,1,20,4,0,3,5,3,0,0,0,0
30,1,2,2,3,1,1,3,1,3,2132,1,11,3,0,7,2,3,5,2,0,1
35,1,2,2,4,6,3,2,1,2,3743,1,24,4,1,5,2,1,4,2,0,2
20,1,2,2,3,2,4,2,1,1,2600,1,15,3,0,1,2,3,1,0,0,0
30,1,3,2,3,2,2,3,1,2,2422,0,17,3,0,4,3,3,3,2,1,2
37,1,2,2,2,2,1,1,2,2,4777,0,15,3,0,15,2,1,1,0,0,0
26,1,1,1,2,2,2,1,2,1,4969,0,18,3,0,7,6,3,2,2,2,2
36,1,2,2,4,1,3,4,1,1,2743,0,16,3,0,18,1,3,17,13,15,14
36,1,2,2,3,6,1,3,2,3,4834,0,14,3,1,9,3,2,1,0,0,0
26,1,3,2,3,1,1,3,1,1,2042,1,14,3,1,6,2,3,3,2,1,2
20,1,3,1,3,3,4,3,1,4,2323,1,14,3,0,2,3,3,2,2,0,2
21,1,2,2,3,1,3,2,1,1,1416,0,13,3,0,1,6,2,1,0,1,0
51,1,2,2,4,1,1,3,1,3,2461,1,12,3,3,18,2,4,10,0,2,7
28,1,1,2,2,4,2,2,3,1,8722,0,12,3,0,10,2,2,10,7,1,9
44,1,2,3,2,2,2,2,3,1,10482,0,14,3,1,24,1,3,20,6,3,6
35,1,2,1,3,4,4,3,3,1,9582,1,22,4,0,9,2,3,8,7,4,7
33,1,3,2,4,2,1,2,2,3,4508,0,22,4,0,14,4,3,13,7,3,8
25,1,2,2,1,4,4,3,1,4,3691,1,15,3,1,7,3,4,7,7,5,6
26,1,2,2,3,2,1,3,1,3,2377,0,20,4,1,1,0,2,1,1,0,0
33,1,2,2,3,2,1,2,1,2,2313,1,20,4,0,5,0,3,2,2,2,2
28,1,3,2,3,2,1,2,1,2,2596,0,15,3,2,1,2,3,1,0,0,0
50,1,3,1,4,6,4,3,2,3,4728,1,14,3,0,5,4,3,0,0,0,0
18,1,1,2,1,2,3,3,1,3,1904,0,12,3,0,0,0,3,0,0,0,0
33,1,2,1,4,3,1,3,2,1,8224,1,17,3,0,6,3,3,5,2,0,3
28,1,2,2,1,1,3,3,1,4,2515,1,11,3,0,1,4,2,1,1,0,0
43,1,2,1,3,3,1,1,2,3,5346,0,13,3,0,7,2,2,4,3,1,3
44,1,2,2,4,1,3,3,1,3,2936,1,11,3,0,6,4,3,6,4,0,2
22,1,3,2,4,1,3,2,1,4,2853,1,11,3,1,1,5,3,0,0,0,0
41,1,1,2,2,1,1,2,1,1,2107,0,17,3,1,5,2,1,1,0,0,0
24,1,2,2,2,1,4,3,1,2,2210,0,13,3,1,1,3,1,1,0,0,0
19,1,1,2,3,2,1,2,1,2,1859,1,25,4,0,1,2,4,1,1,0,0
25,1,3,1,1,1,3,1,1,4,1118,1,14,3,0,1,4,3,1,0,1,0
45,1,2,1,3,3,1,1,5,2,18824,1,16,3,0,26,2,3,24,10,1,11
39,1,2,2,3,2,3,3,1,1,3904,0,13,3,0,6,2,3,5,2,0,3
52,1,2,1,3,1,2,3,3,2,8446,1,19,3,0,10,2,2,8,7,7,7
31,1,3,1,3,1,4,3,1,2,2302,1,11,3,0,3,2,4,3,2,2,2
44,1,2,2,3,1,1,3,1,1,2362,0,12,3,0,10,4,4,3,2,1,2
58,1,2,2,4,2,3,2,3,1,10008,1,14,3,0,31,0,2,10,9,5,9
31,1,3,1,3,1,3,2,1,4,2785,0,14,3,0,3,3,4,1,0,0,0
35,1,3,1,4,3,4,3,2,3,4614,1,18,3,1,5,0,2,4,2,3,2
31,1,2,2,4,2,4,3,2,3,6179,1,15,3,2,10,3,2,10,2,6,7
27,0,2,1,3,3,4,2,2,4,5769,1,11,3,0,6,3,3,6,2,4,4
27,1,2,2,4,1,4,3,1,3,2394,1,13,3,0,8,2,3,8,2,7,7
49,1,3,2,2,1,1,2,2,1,4284,0,20,4,0,20,2,3,4,3,1,3
29,1,3,2,1,6,3,3,3,4,7553,1,12,3,0,9,1,3,8,7,7,7
31,1,3,1,4,1,2,1,1,3,1359,0,12,3,0,1,3,3,1,0,0,0
31,1,2,2,3,1,1,2,1,2,1261,0,12,3,0,1,3,4,1,0,0,0
25,1,2,1,2,1,1,2,1,1,4400,0,12,3,0,6,2,3,3,2,2,2
56,0,2,2,2,1,1,3,1,1,2066,0,22,4,1,5,3,4,3,2,1,0
46,1,2,1,3,3,1,3,3,4,10096,0,11,3,1,28,1,4,7,7,4,3
39,1,1,2,3,1,1,2,1,1,3646,1,23,4,0,11,2,4,1,0,0,0
31,1,3,2,5,1,3,4,3,2,7446,0,11,3,0,10,2,3,10,8,4,7
31,1,3,2,3,1,2,3,1,4,3722,1,13,3,1,7,2,1,2,2,2,2
34,1,2,3,4,4,1,3,1,3,2742,0,15,3,0,2,0,3,2,2,2,2
28,1,3,1,3,4,1,3,1,3,2909,0,15,3,1,5,3,4,3,2,1,2
29,1,3,1,3,4,1,3,2,2,5765,0,11,3,0,7,4,1,5,3,0,0
34,1,2,1,4,2,1,2,2,2,4599,1,23,4,0,16,2,4,15,9,10,10
24,1,3,2,3,2,2,3,1,1,3172,1,11,3,0,4,2,2,0,0,0,0
28,1,3,2,2,2,3,2,1,1,2561,0,11,3,0,8,2,2,0,0,0,0
29,1,2,2,4,4,1,2,1,1,2362,0,13,3,0,11,2,1,9,7,0,7
40,1,2,2,4,1,4,3,1,1,2018,0,14,3,0,15,3,1,5,4,1,0
31,1,3,2,3,1,4,3,1,3,4084,0,12,3,0,7,2,1,7,2,7,7
30,1,2,1,3,1,2,2,2,1,9714,0,11,3,1,10,4,3,10,8,6,7
35,1,2,2,3,1,1,3,1,1,2074,1,12,3,1,1,2,3,1,0,0,0
53,1,2,2,5,4,3,2,3,4,10169,0,16,3,1,34,4,3,33,7,1,9
38,1,2,2,3,2,3,3,2,2,4855,0,11,3,2,7,2,3,5,2,1,4
34,0,2,2,4,2,1,3,1,4,2972,0,13,3,0,1,4,1,1,0,0,0
28,1,2,2,3,2,3,3,1,2,2408,1,17,3,3,1,3,3,1,1,0,0
18,1,3,1,2,2,2,3,1,4,1569,1,12,3,0,0,2,4,0,0,0,0
35,1,2,1,3,2,4,2,3,1,10306,0,17,3,0,15,3,3,13,12,6,0
35,1,2,1,2,2,1,1,2,4,5440,1,14,3,2,7,2,2,2,2,2,2
35,1,3,1,4,6,4,3,2,4,4581,1,24,4,0,13,2,4,11,9,6,7
23,1,2,2,1,2,4,2,1,3,3989,1,11,3,0,5,2,3,5,4,1,2
48,1,3,1,2,2,4,3,1,3,2655,1,11,3,2,19,3,3,9,7,7,7
32,1,2,2,4,1,4,3,1,2,1393,0,12,3,0,1,2,3,1,0,0,0
23,1,2,1,3,1,3,3,1,4,2275,1,21,4,1,3,2,3,3,2,0,2
24,1,2,3,1,5,4,1,1,3,1555,0,11,3,1,1,2,3,1,0,0,0
47,1,3,1,3,1,3,1,4,3,12936,0,11,3,0,25,3,1,23,5,14,10
36,1,2,1,5,3,2,2,2,1,6134,1,13,3,3,16,3,3,2,2,2,2
32,1,2,1,2,1,1,1,2,2,6735,0,15,3,0,10,2,3,0,0,0,0
29,1,2,1,3,3,2,1,1,2,2760,0,13,3,0,2,3,3,2,2,2,2
33,1,2,1,3,1,1,3,3,1,8564,1,20,4,0,11,2,2,0,0,0,0
43,1,3,2,3,4,3,2,1,3,2437,1,16,3,1,6,4,3,1,0,0,0
21,1,2,1,1,3,2,3,1,2,2679,0,13,3,0,1,3,3,1,0,1,0
22,1,2,2,1,2,3,3,1,1,2398,1,17,3,0,1,6,3,1,0,0,0
35,1,2,1,3,1,3,3,2,4,5813,1,18,3,0,10,2,3,10,7,7,7
37,1,2,2,4,2,4,3,2,1,4213,0,15,3,0,10,4,1,10,3,0,8
46,1,2,2,2,2,4,3,2,2,8926,0,22,4,1,13,2,4,9,7,3,7
31,1,2,3,5,5,4,4,1,1,2956,0,17,3,0,2,4,3,1,0,0,0
29,1,2,3,3,5,1,2,1,1,2335,1,15,3,3,4,3,3,2,2,2,0
32,1,2,1,4,3,3,2,2,2,9907,1,12,3,0,7,3,2,2,2,2,2
29,1,3,2,2,1,4,2,1,4,2439,1,24,4,0,1,3,2,1,0,1,0
46,1,2,1,3,1,3,3,3,2,7314,0,21,4,3,14,2,3,8,7,0,7
30,1,2,1,3,2,2,3,1,4,1081,0,13,3,0,1,3,2,1,0,0,0
22,1,2,2,1,1,4,3,1,2,2472,1,23,4,0,1,2,3,1,0,0,0
34,1,1,2,4,4,4,1,1,1,2307,1,23,4,1,5,2,3,5,2,3,0
56,1,2,2,2,1,1,3,1,4,2587,0,16,3,0,5,3,3,4,2,1,0
29,1,3,1,3,4,3,4,1,1,1091,0,17,3,0,1,3,3,1,0,0,0
28,1,2,1,2,3,4,3,2,3,9854,1,11,3,0,6,0,3,2,0,2,2
32,1,3,2,2,1,1,4,1,3,2432,1,14,3,0,8,2,3,4,1,0,3
27,1,3,3,3,5,1,2,1,2,2863,0,12,3,0,1,2,3,1,0,0,0
28,1,2,2,3,4,3,2,1,4,2367,0,12,3,1,6,2,2,4,1,0,3
53,1,2,1,4,1,1,3,3,1,10448,1,13,3,0,15,2,2,2,2,2,2
21,0,2,1,1,2,3,3,1,1,2380,1,11,3,0,2,6,3,2,2,1,2
23,1,3,1,3,3,4,3,1,1,1790,0,19,3,1,1,3,2,1,0,1,0
29,1,2,2,4,2,1,3,1,4,4787,1,14,3,3,4,3,4,2,2,2,2
50,1,3,1,4,1,2,3,2,3,6728,0,12,3,2,12,3,3,6,3,0,1
50,1,2,1,3,3,4,2,3,1,10854,1,13,3,1,20,3,3,3,2,2,0
